news_id,member_id,headline,source,date,url,raw_text,sort_order,extraction_source,strict_extracted,permissive_extracted,permissive_only
news_dbcb78d96e,mem_f736a5948e,CWD,www.cbc.ca,2021,https://www.cbc.ca/news/canada/edmonton/chronic-wasting-disease-threatens-deer-elk-and-maybe-humans-new-research-says-1.6104213,CWD . GlobalNews. (2021),14,both,yes,yes,no
news_a936cf3092,mem_f736a5948e,CWD vaccines,rdnewsnow.com,,https://rdnewsnow.com/2022/01/25/alberta-and-saskatchewan-fund-university-research-of-oral-vaccine-for-chronic-wasting-disease-cwd-in-wildlife/,CWD vaccines . RDNews.,15,both,yes,yes,no
news_368632653b,mem_f736a5948e,CWD vaccines,nationworldnews.com,2022,https://nationworldnews.com/alberta-and-saskatchewan-fund-university-research-of-oral-vaccine-for-chronic-wasting-disease-cwd-in-wildlife/,CWD vaccines . NationWorldNews. (2022),16,both,yes,yes,no
news_24347e5eca,mem_f736a5948e,CWD vaccines,www.producer.com,,https://www.producer.com/livestock/researchers-hope-to-reduce-spread-of-cwd/,CWD vaccines . Western Procucer.,17,both,yes,yes,no
news_e700000787,mem_f736a5948e,CWD may have ability to jump to humans,www.producer.com,2021,https://www.producer.com/news/cwd-may-have-ability-to-jump-to-humans/,CWD may have ability to jump to humans . Western Producer. (2021),18,both,yes,yes,no
news_8b2ec48ed7,mem_f736a5948e,CWD vaccines,ucalgary.ca,2021,https://ucalgary.ca/news/ucalgary-researchers-work-vaccine-against-fatal-infectious-disease-affecting-deer-and-potentially,CWD vaccines . UToday. (2021),19,both,yes,yes,no
news_f3d11728f9,mem_05a8774842,“UCalgary study on mental-illness stigma in health care is first of its kind”,ucalgary.ca,2021,https://ucalgary.ca/news/ucalgary-study-mental-illness-stigma-health-care-first-its-kind,“UCalgary study on mental-illness stigma in health care is first of its kind” . UToday. (2021),0,both,yes,yes,no
news_64e29078a0,mem_0bae7d82da,Discovery of adult dermal stem cells and their potential for restoration of hair growth.. Global. (2014),,2014,,Discovery of adult dermal stem cells and their potential for restoration of hair growth.. Global. (2014),0,both,yes,yes,no
news_ca4614fc99,mem_fe45b26c09,New study suggests Calgary's supervised consumption site saves taxpayers millions,calgary.ctvnews.ca,2022,https://calgary.ctvnews.ca/new-study-suggests-calgary-s-supervised-consumption-site-saves-taxpayers-millions-1.5880494,New study suggests Calgary's supervised consumption site saves taxpayers millions . CTV. (2022),0,both,yes,yes,no
news_e06747beb2,mem_fe45b26c09,Alberta’s new rules requiring health-care number at supervised injection sites will only exacerbate barriers to supports,www.theglobeandmail.com,2021,https://www.theglobeandmail.com/opinion/article-albertas-new-rules-requiring-id-at-supervised-injection-sites-will/,Alberta’s new rules requiring health-care number at supervised injection sites will only exacerbate barriers to supports . Globe and Mail. (2021),1,both,yes,yes,no
news_8b4844a94b,mem_37dd23d078,1 Stroke Happens Every 5 Minutes in Canada Heart and Stroke Study Shows,calgary.ctvnews.ca,2022,https://calgary.ctvnews.ca/1-stroke-happens-every-5-minutes-in-canada-heart-and-stroke-study-shows-1.6209307,1 Stroke Happens Every 5 Minutes in Canada Heart and Stroke Study Shows . CTV News Calgary. (2022),0,both,yes,yes,no
news_9bd99a3e87,mem_37dd23d078,Canadian study shows flu vaccine can help prevent stroke,globalnews.ca,2022,https://globalnews.ca/news/9246297/canadian-study-flu-vaccine-prevent-stroke/,Canadian study shows flu vaccine can help prevent stroke . Global News. (2022),1,both,yes,yes,no
news_6a2ecca9d6,mem_74bc2844fc,U of C initiative researches concussions and sports injuries in Alberta youth,calgary.ctvnews.ca,2021,https://calgary.ctvnews.ca/u-of-c-initiative-researches-concussions-and-sports-injuries-in-alberta-youth-1.5600529,U of C initiative researches concussions and sports injuries in Alberta youth . CTV News. (2021),0,both,yes,yes,no
news_5811937cab,mem_74bc2844fc,Branch Out Neurological Foundation and Brain Canada - Concussion Research Granr,braincanada.ca,2023,https://braincanada.ca/announcements/grant-to-accelerate-concussion-research/,Branch Out Neurological Foundation and Brain Canada - Concussion Research Granr . (2023),1,both,yes,yes,no
news_a3776e4d72,mem_01f8882e68,CIHR Institute of Aging and Alzheimer Society of Canada invest $1 million in future of dementia research,alzheimer.ca,2021,https://alzheimer.ca/en/whats-happening/news/cihr-institute-aging-alzheimer-society-canada-invest-1-million-future-dementia,CIHR Institute of Aging and Alzheimer Society of Canada invest $1 million in future of dementia research . (2021),0,both,yes,yes,no
news_03187d0809,mem_01f8882e68,"LTC homes must prioritize residents' mental health, treat disorders: standards group",www.ctvnews.ca,2024,https://www.ctvnews.ca/health/ltc-homes-must-prioritize-residents-mental-health-treat-disorders-standards-group-1.6974466,"LTC homes must prioritize residents' mental health, treat disorders: standards group . (2024)",1,both,yes,yes,no
news_a0643f95d4,mem_a3c1370499,Online course cuts through the fog of concussion,calgaryherald.com,2024,https://calgaryherald.com/news/local-news/ucalgary-faculty-of-kinesiology-in-collaboration-with-universite-laval-is-launching-an-updated-online-course-to-provide-education-about-concussions,Online course cuts through the fog of concussion . Calgary Herald. (2024),0,both,yes,yes,no
news_c17203d95f,mem_90269b0602,Gut microbiota and the endocannabinoid system,www.projectcbd.org,2020,https://www.projectcbd.org/wellness/gut-microbiota-endocannabinoid-system,Gut microbiota and the endocannabinoid system . (2020),0,both,yes,yes,no
news_e001baf581,mem_90269b0602,Microbiome discovery may open new doors to development of treatments for gastrointestinal diseases,ucalgary.ca,2021,https://ucalgary.ca/news/microbiome-discovery-may-open-new-doors-development-treatments-gastrointestinal-diseases?mkt_tok=MTYxLU9MTi05OTAAAAGAs_VQKfd7LQNTqtFgThjRQIGteNtlB9NRuB30XMZKddVpsn3nK8oAHi0ezq4A8d6nEgqQ-DdfYPtDKI3lJ90bfDm_zpm95_ZwxhpcEP0GGXfD,Microbiome discovery may open new doors to development of treatments for gastrointestinal diseases . (2021),1,both,yes,yes,no
news_b93375bb2e,mem_90269b0602,Gastrointestinal microbiota health linked to enteric nervous system,thegauntlet.ca,2022,https://thegauntlet.ca/2022/01/10/gastrointestinal-microbiota-health-linked-to-enteric-nervous-system/,Gastrointestinal microbiota health linked to enteric nervous system . (2022),2,both,yes,yes,no
news_6cb6578367,mem_414b7b0e40,Now Innovating: Supporting the Mental Health of First Responder Families,www.youtube.com,2024,https://www.youtube.com/watch?v=sOLWYvEG0KU&list=PLQYTr0P7HNUEI6AqLnpoC-mgzL1kUAHQg&index=3,Now Innovating: Supporting the Mental Health of First Responder Families . Now Innovating: A Research-to-Impact Series. (2024),0,both,yes,yes,no
news_f3fd8a7efb,mem_414b7b0e40,"Not as good as we want, not as bad as we’ve heard: Teen mental health during the COVID-19 pandemic",theconversation.com,2021,https://theconversation.com/not-as-good-as-we-want-not-as-bad-as-weve-heard-teen-mental-health-during-the-covid-19-pandemic-168727,"Not as good as we want, not as bad as we’ve heard: Teen mental health during the COVID-19 pandemic . Conversation Canada. (2021)",1,both,yes,yes,no
news_af6261f5b6,mem_414b7b0e40,The kids are (mostly) alright: Lessons learned in Calgary public schools during the pandemic,www.cbc.ca,2021,https://www.cbc.ca/news/canada/calgary/calgary-public-schools-lessons-covid-1.5951766,The kids are (mostly) alright: Lessons learned in Calgary public schools during the pandemic . CBC News. (2021),2,both,yes,yes,no
news_254e3c1983,mem_414b7b0e40,Students are more stressed about isolating than COVID-19 itself: survey,calgaryherald.com,2020,https://calgaryherald.com/news/local-news/students-are-more-stressed-about-isolating-than-covid-19-itself-survey,Students are more stressed about isolating than COVID-19 itself: survey . Calgary Herald. (2020),3,both,yes,yes,no
news_1ede50e339,mem_414b7b0e40,U of C study aims to create support program for families of first responders,globalnews.ca,2020,https://globalnews.ca/news/6913553/u-of-c-support-program-fist-responder-families/,U of C study aims to create support program for families of first responders . Global News. (2020),4,both,yes,yes,no
news_9f6cfcaba9,mem_05362065f8,the Body Project. 660 News. (2018),,2018,,the Body Project. 660 News. (2018),0,both,yes,yes,no
news_ea0747af86,mem_285408d323,PharmAla appoints Dr Leah Mayo to Scientific Advisory Board,ca.finance.yahoo.com,2022,https://ca.finance.yahoo.com/news/pharmala-appoints-dr-leah-mayo-130000333.html,PharmAla appoints Dr Leah Mayo to Scientific Advisory Board . Yahoo Finance. (2022),0,both,yes,yes,no
news_8abc45a468,mem_285408d323,University of Calgary recruits Canada's first research chair in psychedelics,calgaryherald.com,2022,https://calgaryherald.com/news/local-news/university-of-calgary-recruits-canadas-first-research-chair-in-psychedelics,University of Calgary recruits Canada's first research chair in psychedelics . Calgary Herald. (2022),1,both,yes,yes,no
news_1f9c9d9eac,mem_285408d323,Are psychedelics the future of mental health?,www.avenuecalgary.com,2022,https://www.avenuecalgary.com/innovation/psychedelics-mental-health-treatments/,Are psychedelics the future of mental health? . Avenue Magazine. (2022),2,both,yes,yes,no
news_10d2c9489b,mem_285408d323,"Not so high, not so fast",www.theglobeandmail.com,2023,https://www.theglobeandmail.com/canada/article-psychedelic-drugs-mental-illness-treatment/,"Not so high, not so fast . The Globe and Mail. (2023)",3,both,yes,yes,no
news_11f0059a92,mem_285408d323,"Research, remedy and regulation: the changing dynamics of psychedelic therapy in Alberta",www.cbc.ca,2022,https://www.cbc.ca/news/canada/edmonton/psychedelics-alberta-regulations-united-conservative-party-government-ketamine-psilocybin-mdma-1.6622674,"Research, remedy and regulation: the changing dynamics of psychedelic therapy in Alberta . CBC News. (2022)",4,both,yes,yes,no
news_ee07b58ab6,mem_ffc70c151e,Steps to help maintain a healthy brain easy to do,www.cbc.ca,2016,https://www.cbc.ca/news/canada/calgary/brain-health-dementia-1.3650245,Steps to help maintain a healthy brain easy to do . CBC. (2016),0,both,yes,yes,no
news_fbad422a83,mem_ffc70c151e,Why 'dementia villages' might be the future of care for people with Alzheimer's,www.cbc.ca,2017,https://www.cbc.ca/news/canada/calgary/dementia-village-alzheimers-alberta-calgary-gerontology-1.4024693,Why 'dementia villages' might be the future of care for people with Alzheimer's . CBC News. (2017),1,both,yes,yes,no
news_15f5b3b7c3,mem_d71eba52b6,Why You Should Be Thinking About Healthy Aging Now,www.avenuecalgary.com,2021,https://www.avenuecalgary.com/city-life/why-you-should-be-thinking-about-healthy-aging-now/?mkt_tok=MTYxLU9MTi05OTAAAAF9zg7KkXsMKshkFpuvZglVuimZ9tycVILbOVyf8q5SEVlBi0-4JgOJ2hbD8qHaIyiAZAIVzii4hNMZiq-R6eY7dPI1dCqxNw0UKZnyQB5k_YBNqA,Why You Should Be Thinking About Healthy Aging Now . Avenue Magazine. (2021),0,both,yes,yes,no
news_7fabafb45d,mem_d71eba52b6,"Boosting your brain’s health; Being active, good nutrition and proper sleep can combat the effects of cognitive aging",calgaryherald.com,2021,https://calgaryherald.com/special-sections/encore-lifestyles/boosting-your-brains-health,"Boosting your brain’s health; Being active, good nutrition and proper sleep can combat the effects of cognitive aging . Calgary Herald. (2021)",1,both,yes,yes,no
news_a7b1929bae,mem_d71eba52b6,Exercise can make the brain function at a level five years younger: U of C researchers,calgary.ctvnews.ca,2020,https://calgary.ctvnews.ca/exercise-can-make-the-brain-function-at-a-level-five-years-younger-u-of-c-researchers-1.4941171,Exercise can make the brain function at a level five years younger: U of C researchers . CTV news Calgary. (2020),2,both,yes,yes,no
news_a39b8b553c,mem_d71eba52b6,"Resurgence of aerobics and exercise during 2020 and the pandemic. In Press, LA TIMES. Author Ilana Kaplan.",,2020,,"Resurgence of aerobics and exercise during 2020 and the pandemic. In Press, LA TIMES. Author Ilana Kaplan.",3,both,yes,yes,no
news_61fa85c043,mem_d71eba52b6,How aerobic exercise helps us to keep out wits about us as we age; University of Calgary study shows it’s never too late to see the brain benefits from regular exercise,www.ucalgary.ca,2020,https://www.ucalgary.ca/news/how-aerobic-exercise-helps-us-keep-our-wits-about-us-we-age,"How aerobic exercise helps us to keep out wits about us as we age; University of Calgary study shows it’s never too late to see the brain benefits from regular exercise . UCalgary News, O’Brien Institute for Public Health. (2020)",4,both,yes,yes,no
news_bebfd0ff3d,mem_d71eba52b6,University of Calgary research reveals complexity of relationship between exercise and cognitive health,thegauntlet.ca,2017,https://thegauntlet.ca/2017/11/03/university-of-calgary-research-reveals-complexity-of-relationship-between-exercise-and-cognitive-health/,University of Calgary research reveals complexity of relationship between exercise and cognitive health . The Gauntlet Magazine. (2017),5,both,yes,yes,no
news_60c67b4a4a,mem_d71eba52b6,"Leading the Way, University of Calgary Researchers Dr. Eric Smith and Dr. Marc Poulin are on the forefront of early dementia diagnosis and prevention",issuu.com,2017,https://issuu.com/redpointmedia/docs/dementia_connections_fall_2017_-_di,"Leading the Way, University of Calgary Researchers Dr. Eric Smith and Dr. Marc Poulin are on the forefront of early dementia diagnosis and prevention . pp 20-23, Dementia Connections Magazine. (2017)",6,both,yes,yes,no
news_5a784e72ca,mem_d71eba52b6,Brain In Motion Study aims to advance knowledge of relationship between exercise and brain health. Cumming School of Medicine News Digest. (2017),,2017,,Brain In Motion Study aims to advance knowledge of relationship between exercise and brain health. Cumming School of Medicine News Digest. (2017),7,both,yes,yes,no
news_cd452bb67b,mem_d71eba52b6,Do you know how to keep your brain healthy?,www.canadianliving.com,2017,https://www.canadianliving.com/health/prevention-and-recovery/article/do-you-know-how-to-keep-your-brain-healthy,Do you know how to keep your brain healthy? . Canadian Living Magazine. (2017),8,both,yes,yes,no
news_4dff60e77e,mem_d71eba52b6,Seven Healthy Habits Through the Ages; Healthy Habit for Your 60s Train the Brain,alumni.ucalgary.ca,2017,https://alumni.ucalgary.ca/sites/default/files/2018-08/2017%20Spring-Summer.pdf,"Seven Healthy Habits Through the Ages; Healthy Habit for Your 60s Train the Brain . p 28, UCalgary Alumni Magazine. (2017)",9,both,yes,yes,no
news_e27799504c,mem_d71eba52b6,"Brain Health and the role of exercise on the aging brain. Morning North with Barry Mercer, CBC Radio Canada. (2014)",,2014,,"Brain Health and the role of exercise on the aging brain. Morning North with Barry Mercer, CBC Radio Canada. (2014)",10,both,yes,yes,no
news_d515cfcf02,mem_d71eba52b6,"Brain Health and the role of exercise on the aging brain. Afternoon Road Show, CBC Radio Canada. (2014)",,2014,,"Brain Health and the role of exercise on the aging brain. Afternoon Road Show, CBC Radio Canada. (2014)",11,both,yes,yes,no
news_b6886ff609,mem_d71eba52b6,A primer on the highs and lows of altitude training,www.theglobeandmail.com,2013,https://www.theglobeandmail.com/life/health-and-fitness/fitness/a-primer-on-the-highs-and-lows-of-altitude-training/article13044679/,A primer on the highs and lows of altitude training . Globe and Mail. (2013),12,both,yes,yes,no
news_fe22a048c7,mem_d71eba52b6,U of Calgary seeks brain study volunteers,www.cbc.ca,2011,https://www.cbc.ca/news/canada/calgary/u-of-calgary-seeks-brain-study-volunteers-1.1062942,U of Calgary seeks brain study volunteers . CBC (Canadian Broadcasting Corporation). (2011),13,both,yes,yes,no
news_cf53920d15,mem_4393bff7a6,Staying physically active and socially connected a challenge for Calgarians over 65,news.ucalgary.ca,2021,https://news.ucalgary.ca/news/staying-physically-active-and-socially-connected-challenge-calgarians-over-65,Staying physically active and socially connected a challenge for Calgarians over 65 . UToday. (2021),0,both,yes,yes,no
news_ba4526c120,mem_4393bff7a6,"What social supports keep older adults physically active, researcher wants to know",ucalgary.ca,2018,https://ucalgary.ca/news/what-social-supports-keep-older-adults-physically-active-researcher-wants-know,"What social supports keep older adults physically active, researcher wants to know . UToday. (2018)",1,both,yes,yes,no
news_8f185e1a5c,mem_0f24dba938,UCalgary receives federal funding for state-of-the-art research equipment,www.ucalgary.ca,2018,http://www.ucalgary.ca/utoday/issue/2018-04-12/,UCalgary receives federal funding for state-of-the-art research equipment . UToday. (2018),0,both,yes,yes,no
news_4f4c646f9a,mem_28292f693f,Healthy Publics,www.theanimalturnpodcast.com,2024,https://www.theanimalturnpodcast.com/s7-multispecies-health/s7e2,Healthy Publics . The Animal Turn. (2024),0,both,yes,yes,no
news_2426ff7c04,mem_6f76ca3c25,Decriminalization,policyoptions.irpp.org,2021,https://policyoptions.irpp.org/magazines/may-2021/conflating-drug-use-and-criminality-is-reinforcing-racism-in-the-courts/,Decriminalization . Policy Options. (2021),0,both,yes,yes,no
news_ce04f99115,mem_6f76ca3c25,"Fatal overdoses often happen when users are alone. Hotlines, sensors, can save lives.",www.washingtonpost.com,2025,https://www.washingtonpost.com/health/2024/10/19/fatal-drug-overdoses-alarms-sensors/,"Fatal overdoses often happen when users are alone. Hotlines, sensors, can save lives. . The Washington Post. (2025)",1,both,yes,yes,no
news_f10c4211ab,mem_6f76ca3c25,National Overdose Response Service,www.theglobeandmail.com,,https://www.theglobeandmail.com/canada/alberta/article-national-drug-overdose-hotline-saves-lives-after-year-in-service-data/,National Overdose Response Service . The Globe and Mail.,2,both,yes,yes,no
news_3b3cb53d69,mem_6f76ca3c25,Canada has a hotline for people who use drugs,www.youtube.com,2025,https://www.youtube.com/watch?v=28WWMTbr6qo,Canada has a hotline for people who use drugs . CBC The National . (2025),3,both,yes,yes,no
news_dbfaa0206e,mem_6f76ca3c25,"As safe drug-consumption sites seem set to dwindle, a phone service steps up to help watch users",www.thestar.com,2024,https://www.thestar.com/news/insight/as-safe-drug-consumption-sites-seem-set-to-dwindle-a-phone-service-steps-up-to/article_0535e7a4-8d88-11ef-8b40-9347788d4590.html,"As safe drug-consumption sites seem set to dwindle, a phone service steps up to help watch users . The Toronto Star. (2024)",4,both,yes,yes,no
news_aa4f49f3ee,mem_6f76ca3c25,Drug Decriminalization Spawns a Political Debacle for Progressives,www.bloomberg.com,2024,https://www.bloomberg.com/news/features/2024-10-18/drug-decriminalization-rewrites-politics-in-bc-canada-before-elections?srnd=phx-industries-health,Drug Decriminalization Spawns a Political Debacle for Progressives . Bloomburg. (2024),5,both,yes,yes,no
news_1f4d57aa66,mem_6f76ca3c25,Digging Deeper. Canada’s Toxic Drug Crisis,open.spotify.com,2024,https://open.spotify.com/episode/0o8ngbzF25WpfUaycq31J9,Digging Deeper. Canada’s Toxic Drug Crisis . The Vassy Kapelos Show CTV Podcast.. (2024),6,both,yes,yes,no
news_61712f26f3,mem_6f76ca3c25,The Secret to Solving Homelessness,www.youtube.com,2024,https://www.youtube.com/watch?v=CkTR5qu_NFY,The Secret to Solving Homelessness . The Ryan Jespersen Show. (2024),7,both,yes,yes,no
news_57455387ce,mem_6f76ca3c25,Every 49 minutes,www.macleans.ca,2021,https://www.macleans.ca/longforms/opioid-crisis-canada/,Every 49 minutes . Maclean's Magazine. (2021),8,both,yes,yes,no
news_e6dd0d89e3,mem_902f442140,Black in Neuroscience,www.sciencerendezvous.ca,,https://www.sciencerendezvous.ca/news/2021/07/26/black-in-neuroscience-spotlight-dr-morris-scantlebury/,Black in Neuroscience .,0,both,yes,yes,no
news_1be2c08e72,mem_902f442140,Visibility and Inclusive Excellence,ucalgary.ca,,https://ucalgary.ca/news/visibility-and-inclusive-excellence-science-faculty-members-win-calgary-black-achievement-awards,Visibility and Inclusive Excellence .,1,both,yes,yes,no
news_0a132c01ff,mem_902f442140,Indigenous Women in Neurosciences at UCalgary,ucalgary.ca,,https://ucalgary.ca/news/postdoctoral-scholar-invites-indigenous-women-seek-out-career-science,Indigenous Women in Neurosciences at UCalgary .,2,both,yes,yes,no
news_0de5f7366f,mem_902f442140,Help for babies with infantile spasms,research4kids.ucalgary.ca,,https://research4kids.ucalgary.ca/news/cihr-project-grant-will-help-team-find-mechanisms-underlying-epilepsy-infants,Help for babies with infantile spasms .,3,both,yes,yes,no
news_6712917dee,mem_cce204cb8c,Opinion Editorials appearing in various news outlets,evidencenetwork.ca,,https://evidencenetwork.ca/?s=nicole+letourneau,Opinion Editorials appearing in various news outlets . Evidence Network.,0,both,yes,yes,no
news_7d7e5f1333,mem_cce204cb8c,Mental Health and Indigenous Child Welfare,ottawacitizen.com,2022,https://ottawacitizen.com/opinion/letourneau-mental-health-is-a-key-component-of-a-new-indigenous-child-welfare-system,Mental Health and Indigenous Child Welfare . Ottawa Citizen. (2022),1,both,yes,yes,no
news_47055ad217,mem_cce204cb8c,COVID-19 and Mental Health Care,www.theglobeandmail.com,2022,https://www.theglobeandmail.com/opinion/article-better-access-to-mental-health-care-may-be-the-silver-lining-of-covid/,COVID-19 and Mental Health Care . Globe and Mail. (2022),2,both,yes,yes,no
news_700810e91c,mem_cce204cb8c,Personalized Medicine,huffpost.netblogpro.com,2017,https://huffpost.netblogpro.com/archive/ca/entry/we-need-to-adjust-our-expectations-for-personalized-medicine_b_10463366,Personalized Medicine . Huff Post. (2017),3,both,yes,yes,no
news_0149e27955,mem_cce204cb8c,Genomic Research Lacks Diversity,www.thestar.com,2022,https://www.thestar.com/opinion/contributors/2022/01/10/genomic-research-lacks-diversity-and-could-mean-a-reduced-quality-of-care-for-patients-of-different-ethnicities.html,Genomic Research Lacks Diversity . Toronto Star. (2022),4,both,yes,yes,no
news_81efd8df84,mem_0f847603bd,New findings in how animals move. UToday. (2024),,2024,,New findings in how animals move. UToday. (2024),0,both,yes,yes,no
