news_id,member_id,headline,source,date,url,raw_text,sort_order,extraction_source,strict_extracted,permissive_extracted,permissive_only
news_915a0abd24,mem_79f23a1fd5,#GirlsNeedRoleModels,girlsinscience.ca,,https://girlsinscience.ca/video/,#GirlsNeedRoleModels .,0,both,yes,yes,no
news_e7ad09806b,mem_79f23a1fd5,How Calgary’s Dr. Ranita Manocha Overcame Injuries as an Elite Athlete and Became a Physiatrist,www.avenuecalgary.com,,https://www.avenuecalgary.com/city-life/people/dr-ranita-manocha-physiatrist-calgary/,How Calgary’s Dr. Ranita Manocha Overcame Injuries as an Elite Athlete and Became a Physiatrist .,1,both,yes,yes,no
news_5196055db9,mem_79f23a1fd5,Youth complete health research program amid pandemic restrictions,www.ucalgary.ca,,https://www.ucalgary.ca/news/youth-complete-health-research-program-amid-pandemic-restrictions,Youth complete health research program amid pandemic restrictions .,2,both,yes,yes,no
news_60ffa2f05d,mem_79f23a1fd5,Mobility devices: Not a one-size-fits-all approach,news.ucalgary.ca,,https://news.ucalgary.ca/news/mobility-devices-not-one-size-fits-all-approach,Mobility devices: Not a one-size-fits-all approach .,3,both,yes,yes,no
news_2fee149c4a,mem_79f23a1fd5,One Step at a Time: Physiatrist Focused on Fundamental MSK Research,indd.adobe.com,,https://indd.adobe.com/view/571355c3-ab45-4fca-8c24-fae3c0a7befd,One Step at a Time: Physiatrist Focused on Fundamental MSK Research .,4,both,yes,yes,no
news_247586a58e,mem_79f23a1fd5,Physical Medicine & Rehabilitation Fellow Profile – Ranita Manocha,residentdoctors.ca,,http://residentdoctors.ca/wp-content/uploads/2017/10/Resident-Profile-Physical-Medicine-_-Rehabilitation_RManocha-EN.pdf,Physical Medicine & Rehabilitation Fellow Profile – Ranita Manocha .,5,both,yes,yes,no
news_f88ef280f9,mem_79f23a1fd5,All you ever wanted to know about the elbow with Ranita Manocha,gradcastradio.podbean.com,,http://gradcastradio.podbean.com/e/gradcast-47-all-you-ever-wanted-to-know-about-the-elbow-with-ranita-manocha/,All you ever wanted to know about the elbow with Ranita Manocha .,6,both,yes,yes,no
news_b4971bd6f9,mem_79f23a1fd5,Resident Spotlight: Dr. Ranita Manocha – Devoted to making a difference in her patients’ lives,www.schulich.uwo.ca,,https://www.schulich.uwo.ca/communications/the_pulse/2014/november/resident_spotlight_ranita_manocha__devoted_to_making_a_difference_in_her_patients_lives.html,Resident Spotlight: Dr. Ranita Manocha – Devoted to making a difference in her patients’ lives .,7,both,yes,yes,no
news_f8cc1a2baa,mem_79f23a1fd5,Class of 2021: Taste of research opened many new doors for kinesiology grad.,ucalgary.ca,2021,https://ucalgary.ca/news/class-2021-taste-research-opened-many-new-doors-kinesiology-grad,Class of 2021: Taste of research opened many new doors for kinesiology grad. . (2021),8,both,yes,yes,no
news_ea6bc92011,mem_79f23a1fd5,Interactive app helps prevent injury from incorrect use of walking aids,ucalgary.ca,2022,https://ucalgary.ca/news/interactive-app-helps-prevent-injury-incorrect-use-walking-aids,Interactive app helps prevent injury from incorrect use of walking aids . (2022),9,both,yes,yes,no
news_839ec7f13a,mem_79f23a1fd5,Impact Now: Smartphone App Provides Proper Use Training for Walking Aids,directory.libsyn.com,2022,https://directory.libsyn.com/episode/index/show/now-innovating/id/21471530,Impact Now: Smartphone App Provides Proper Use Training for Walking Aids . (2022),10,both,yes,yes,no
news_e92de2e762,mem_79f23a1fd5,"Embracing the pivot, scholarship winner shifts from medicine to law",news.ucalgary.ca,2022,https://news.ucalgary.ca/news/embracing-pivot-scholarship-winner-shifts-medicine-law,"Embracing the pivot, scholarship winner shifts from medicine to law . (2022)",11,both,yes,yes,no
news_58ba0f371f,mem_79f23a1fd5,Event shares hope for hypermobility patients,cumming.ucalgary.ca,2023,https://cumming.ucalgary.ca/departments/dcns/about/news/event-shares-hope-hypermobility-patients,Event shares hope for hypermobility patients . (2023),12,both,yes,yes,no
news_e9ae614e91,mem_bdcc331ca3,The Brain-Boosting Benefits of Exercise and Cerebral Blood Flow,www.psychologytoday.com,2020,https://www.psychologytoday.com/ca/blog/the-athletes-way/202005/the-brain-boosting-benefits-exercise-and-cerebral-blood-flow,The Brain-Boosting Benefits of Exercise and Cerebral Blood Flow . Psychology Today. (2020),0,both,yes,yes,no
news_9313aa1bee,mem_53e913a810,"Deputy Provost - Dr. Robin Yates, PhD",www.ucalgary.ca,,https://www.ucalgary.ca/provost/provost-team/dean-and-vice-provost-graduate-studies,"Deputy Provost - Dr. Robin Yates, PhD .",0,both,yes,yes,no
news_a685a7291f,mem_544d7ede34,Electrifying new research on the impact of head trauma in career fighters,ucalgary.ca,2021,https://ucalgary.ca/news/electrifying-new-research-impact-head-trauma-career-fighters?mkt_tok=MTYxLU9MTi05OTAAAAF9ckXR6i5-hQVVVNo4p4ltaIMqaIct0jGgp8Kcp4lY4S3Cto19G6iOSEH8GVKjS4Trk30XNdOVWgB8YcM-0DxKPAGEzzrpNpjkpxgGg6Iy9ygVhw,Electrifying new research on the impact of head trauma in career fighters . UToday. (2021),0,both,yes,yes,no
news_acc0c62e8f,mem_544d7ede34,Kinesiology researcher creates new way to assess and track neurological function,ucalgary.ca,2020,https://ucalgary.ca/news/kinesiology-researcher-creates-new-way-assess-and-track-neurological-function,Kinesiology researcher creates new way to assess and track neurological function . UToday. (2020),1,both,yes,yes,no
news_6893a70093,mem_587dff4153,'Let's make it easy for these kids': Calgary doctor connects disabled children with accessible activities,www.cbc.ca,,https://www.cbc.ca/news/canada/calgary/disabled-kids-recreational-activities-more-active-maceachern-1.4069533,'Let's make it easy for these kids': Calgary doctor connects disabled children with accessible activities .,0,both,yes,yes,no
news_f341073917,mem_4f4215a32e,Sayeh Bayat | Top 40 Under 40 2025,www.avenuecalgary.com,2025,https://www.avenuecalgary.com/top-40-under-40/2025/sayeh-bayat/,Sayeh Bayat | Top 40 Under 40 2025 . Avenue Calgary. (2025),0,both,yes,yes,no
news_2a358f91c2,mem_4f4215a32e,Driven to understand: What driving data reveals about dementia,research.sunnybrook.ca,2025,https://research.sunnybrook.ca/2025/09/driven-to-understand-what-driving-data-reveals-about-dementia/,Driven to understand: What driving data reveals about dementia . Sunnybrook Research Institute. (2025),1,both,yes,yes,no
news_0ccb0f7306,mem_4f4215a32e,Calgary researcher hoping to drive change for people with dementia,globalnews.ca,2023,https://globalnews.ca/news/9605455/calgary-researcher-change-dementia/,Calgary researcher hoping to drive change for people with dementia . Global News. (2023),2,both,yes,yes,no
news_a62a7a87db,mem_4f4215a32e,Understanding the relationship between older adults and their environments,agewell-nce.ca,2022,https://agewell-nce.ca/archives/14538,Understanding the relationship between older adults and their environments . AGE-WELL NCE. (2022),3,both,yes,yes,no
news_ae32328c48,mem_4f4215a32e,What Your Driving Says About Your Risk of Dementia,www.telegraph.co.uk,2021,https://www.telegraph.co.uk/health-fitness/conditions/dementia/driving-says-risk-dementia/,What Your Driving Says About Your Risk of Dementia . The Telegraph. (2021),4,both,yes,yes,no
news_ef376c924a,mem_4f4215a32e,Seeking Early Signals of Dementia in Driving and Credit Scores,www.nytimes.com,2021,https://www.nytimes.com/2021/08/23/health/dementia-behavior-alzheimers.html,Seeking Early Signals of Dementia in Driving and Credit Scores . The New York Times. (2021),5,both,yes,yes,no
news_21b1bcfa30,mem_4f4215a32e,How your driving might reveal early signs of Alzheimer's,www.bbc.com,2021,https://www.bbc.com/news/business-57670006,How your driving might reveal early signs of Alzheimer's . BBC News. (2021),6,both,yes,yes,no
news_72f874f5b2,mem_eba13da887,"Association of anxiety and depressive symptoms, disorders and migraine in pediatric patients",www.consultant360.com,2023,https://www.consultant360.com/videos/watch-association-anxiety-and-depressive-symptoms-disorders-and-migraine-pediatric-patients,"Association of anxiety and depressive symptoms, disorders and migraine in pediatric patients . Consultant 360. (2023)",0,both,yes,yes,no
news_ad91344844,mem_eba13da887,The untapped opportunity to better understand migraine in children and adolescents: a podcast with Serena Orr,migrainecollaborative.org,2023,https://migrainecollaborative.org/the-untapped-opportunity-to-better-understand-migraine-in-children-and-adolescents-a-podcast-with-serena-orr,The untapped opportunity to better understand migraine in children and adolescents: a podcast with Serena Orr . Migraine Science Collaborative. (2023),1,both,yes,yes,no
news_0ed469e7c8,mem_eba13da887,"Children with migraine at high risk of comorbid anxiety, depression",www.medscape.com,2022,https://www.medscape.com/viewarticle/976385#vp_1,"Children with migraine at high risk of comorbid anxiety, depression . Medscape. (2022)",2,both,yes,yes,no
news_5b535adb7d,mem_eba13da887,Anxiety and depression in children and adolescents with migraine,www.neurologylive.com,2022,https://www.neurologylive.com/view/anxiety-depression-children-adolescents-migraine-serena-orr,Anxiety and depression in children and adolescents with migraine . Neurology Live. (2022),3,both,yes,yes,no
news_467917739b,mem_eba13da887,"A new prospective study documents a direct relationship between ACEs and migraine, independent of depression or anxiety",www.linkedin.com,2022,https://www.linkedin.com/pulse/adverse-childhood-experiences-increase-/?trackingId=/rSt%2B/Y3RElCMjkY0jGGMw%3D%3D,"A new prospective study documents a direct relationship between ACEs and migraine, independent of depression or anxiety . Migraine Science Collaborative. (2022)",4,both,yes,yes,no
news_b953465e7f,mem_eba13da887,Why isn't my child's migraine treatment plan working?,www.youtube.com,2022,https://www.youtube.com/watch?v=TyKy2bvC7SQ,Why isn't my child's migraine treatment plan working? . American Migraine Foundation. (2022),5,both,yes,yes,no
news_8ce305fab2,mem_eba13da887,Stress and peak pain severity in chronic migraine,touchneurology.com,2021,https://touchneurology.com/headache/conference-hub/serena-orr-ahs-2021-stress-and-peak-pain-severity-in-chronic-migraine/,Stress and peak pain severity in chronic migraine . Touch Neurology. (2021),6,both,yes,yes,no
news_d7e00ebc02,mem_eba13da887,Calgary weather getting to your head? You could blame chinooks,www.cbc.ca,2021,https://www.cbc.ca/news/canada/calgary/calgary-chinooks-migraine-headaches-1.5952386,Calgary weather getting to your head? You could blame chinooks . CBC EyeOpener. (2021),7,both,yes,yes,no
news_d93c71a0c7,mem_eba13da887,The unique demands of childhood migraine,profiles.ucalgary.ca,2020,https://profiles.ucalgary.ca/www.nature.com/articles/d41586-020-02869-2,The unique demands of childhood migraine . Nature Outlook. (2020),8,both,yes,yes,no
news_31782de982,mem_65229f6177,To Play or Not to Play With Your Kid? It shouldn’t be this hard to decide,www.theatlantic.com,2024,https://www.theatlantic.com/family/archive/2024/09/independent-play-advice-is-stressing-parents-out/679706/,To Play or Not to Play With Your Kid? It shouldn’t be this hard to decide . The Atlantic. (2024),0,both,yes,yes,no
news_d8ba6f873f,mem_65229f6177,How to talk to your kids about online sexual extortion,www.cbc.ca,2023,https://www.cbc.ca/listen/live-radio/1-63-the-current/clip/16026548-how-talk-kids-online-sexual-extortion,How to talk to your kids about online sexual extortion . CBC - The Current. (2023),1,both,yes,yes,no
news_c29d2debc7,mem_65229f6177,"Teen mental health support can learn from cancer care in Ontario, psychologist says",www.cbc.ca,2023,https://www.cbc.ca/radio/thecurrent/cancer-care-ontario-teen-mental-health-1.6972977,"Teen mental health support can learn from cancer care in Ontario, psychologist says . CBC - The Current. (2023)",2,both,yes,yes,no
news_9f32b15698,mem_65229f6177,Screen Time and Child Development,podcasts.apple.com,2023,https://podcasts.apple.com/ca/podcast/screen-time-exposure-at-age-1-year-and-developmental/id1091741758?i=1000637450060,Screen Time and Child Development . JAMA Pediatrics Podcast. (2023),3,both,yes,yes,no
news_f523e64fa6,mem_65229f6177,"Children under 2 shouldn’t have any screen time at all, new doctor guidelines recommend",www.theglobeandmail.com,2022,https://www.theglobeandmail.com/canada/article-kids-under-2-screen-time/,"Children under 2 shouldn’t have any screen time at all, new doctor guidelines recommend . The Globe and Mail. (2022)",4,both,yes,yes,no
news_2881d0b39c,mem_65229f6177,Screens vs Kids,www.cbc.ca,2020,https://www.cbc.ca/natureofthings/episodes/kids-vs-screens,Screens vs Kids . The Nature of Things . (2020),5,both,yes,yes,no
news_9060ec00e2,mem_65229f6177,"Youth depression and anxiety doubled during the pandemic, new analysis finds",www.cnn.com,2021,https://www.cnn.com/2021/08/10/health/covid-child-teen-depression-anxiety-wellness/index.html,"Youth depression and anxiety doubled during the pandemic, new analysis finds . CNN. (2021)",6,both,yes,yes,no
news_8b3422e0c2,mem_65229f6177,"Pandemic’s toll on mental health of mothers exceeds fears of researchers, Lancet study finds",www.theglobeandmail.com,2021,https://www.theglobeandmail.com/amp/canada/article-pandemics-toll-on-mental-health-of-mothers-exceeds-fears-of/,"Pandemic’s toll on mental health of mothers exceeds fears of researchers, Lancet study finds . The Globe and Mail. (2021)",7,both,yes,yes,no
news_9d09d944e8,mem_65229f6177,How will babies born during the pandemic meet the world?,podcasts.apple.com,2020,https://podcasts.apple.com/us/podcast/how-will-babies-born-during-the-pandemic-meet-the-world/id1399721065?i=1000521064736,How will babies born during the pandemic meet the world? . The Big Story Podcast . (2020),8,both,yes,yes,no
news_d5c1308d1d,mem_65229f6177,Study links high levels of screen time to slower child development,www.theguardian.com,2019,https://www.theguardian.com/society/2019/jan/28/study-links-high-levels-of-screen-time-to-slower-child-development,Study links high levels of screen time to slower child development . The Guardian. (2019),9,both,yes,yes,no
news_0740b22638,mem_65229f6177,Teenagers Are Sexting — Now What?,www.nytimes.com,2019,https://www.nytimes.com/2018/03/12/well/family/teens-are-sexting-now-what.html,Teenagers Are Sexting — Now What? . The New York Times. (2019),10,both,yes,yes,no
news_d5adc88538,mem_65229f6177,The Minefield of Talking With Your Children About Sexting,www.wsj.com,2018,https://www.wsj.com/articles/the-minefield-of-talking-with-your-children-about-sexting-1540047600,The Minefield of Talking With Your Children About Sexting . The Wall Street Journal. (2018),11,both,yes,yes,no
news_36902b3d37,mem_65229f6177,Sexting Among Teens is on the Rise,abcnews.go.com,2018,http://abcnews.go.com/GMA/Family/video/sexting-teens-rise-study-53383161,Sexting Among Teens is on the Rise . ABC’s Good Morning America . (2018),12,both,yes,yes,no
news_ed927bff95,mem_65229f6177,Too Much Screen Time Can Have Lasting Consequences for Young Children’s Brains,time.com,2018,http://time.com/5514539/screen-time-children-brain/,Too Much Screen Time Can Have Lasting Consequences for Young Children’s Brains . Time. (2018),13,both,yes,yes,no
news_b990841f26,mem_65229f6177,Brothers And Sisters Teach Each Other About Empathy From A Young Age,www.huffingtonpost.co.uk,2018,https://www.huffingtonpost.co.uk/entry/siblings-impact-child-developmentempathy_uk_5a8ade9ce4b05c2bcacd8abd?guccounter=1&guce_referrer_us=aHR0cHM6Ly9uZXdzLmdvb2dsZS5jb20v&guce_referrer_cs=aX3HqaVxvSKJXbWe1ymUeA,Brothers And Sisters Teach Each Other About Empathy From A Young Age . HuffPost. (2018),14,both,yes,yes,no
news_e492be80b4,mem_65229f6177,Here’s How Many Young People Are Seeing Unwanted Sexual Content Online,time.com,2018,http://time.com/5308162/unwanted-online-sex-content/,Here’s How Many Young People Are Seeing Unwanted Sexual Content Online . Time. (2018),15,both,yes,yes,no
news_7fa0230a52,mem_da080c48f2,South Health Campus Arts for Wellness concert series,www.alberta.ca,,https://www.alberta.ca/release.cfm?xID=91061DB36AF12-DCE9-A7F5-114E6DBB604D0C99,South Health Campus Arts for Wellness concert series .,0,both,yes,yes,no
news_e1ee673418,mem_da080c48f2,Music Therapy in the Calgary Zone compilation,www.youtube.com,,https://www.youtube.com/playlist?list=PLl3affNYcxwcjnU0YsGjzd1M5fHkt-4DW,Music Therapy in the Calgary Zone compilation .,1,both,yes,yes,no
news_9f8280dab9,mem_da080c48f2,Hospital's music therapy program becomes lifeline for patients/CBC News,www.cbc.ca,,https://www.cbc.ca/news/canada/calgary/hospital-patient-music-therapy-1.5896426,Hospital's music therapy program becomes lifeline for patients/CBC News .,2,both,yes,yes,no
news_1bb36c06a1,mem_da080c48f2,"South Health Campus year round music and wellness series supported by Ministry of Arts, Culture and the Status of Women",livewirecalgary.com,,https://livewirecalgary.com/2024/09/26/south-health-campus-music-pilot-becomes-a-full-time-year-round-program/#google_vignette,"South Health Campus year round music and wellness series supported by Ministry of Arts, Culture and the Status of Women .",3,both,yes,yes,no
news_72584da2aa,mem_61578b7504,"One year in, The Summit transforms mental health care for youth in Calgary",ucalgary.ca,2024,https://ucalgary.ca/news/one-year-summit-transforms-mental-health-care-youth-calgary,"One year in, The Summit transforms mental health care for youth in Calgary . UCalgary News. (2024)",0,both,yes,yes,no
news_ca787b2cd6,mem_61578b7504,Little Red Reading House now part of University of Calgary,ucalgary.ca,2023,https://ucalgary.ca/news/little-red-reading-house-now-part-university-calgary,Little Red Reading House now part of University of Calgary . UCalgary News. (2023),1,both,yes,yes,no
news_78ca47bf17,mem_61578b7504,Caregivers can help build children’s emerging language skills,halifax.citynews.ca,2022,https://halifax.citynews.ca/2022/09/11/caregivers-can-help-build-childrens-emerging-language-skills-5799195/,Caregivers can help build children’s emerging language skills . Halifax City News. (2022),2,both,yes,yes,no
news_3c27774b93,mem_61578b7504,How caregivers can help build children’s emerging language skills,theconversation.com,2022,https://theconversation.com/how-caregivers-can-help-build-childrens-emerging-language-skills-186456,How caregivers can help build children’s emerging language skills . The Conversation. (2022),3,both,yes,yes,no
news_fac2642f68,mem_61578b7504,Susan Graham named Scientific Director of the Azrieli Accelerator,arts.ucalgary.ca,2022,https://arts.ucalgary.ca/news/susan-graham-named-scientific-director-azrieli-accelerator,Susan Graham named Scientific Director of the Azrieli Accelerator . UCalgary News. (2022),4,both,yes,yes,no
news_2667bc75f4,mem_61578b7504,Parents play a key role in fostering children’s love of reading,theconversation.com,2019,https://theconversation.com/parents-play-a-key-role-in-fostering-childrens-love-of-reading-121089,Parents play a key role in fostering children’s love of reading . UCalgary News. (2019),5,both,yes,yes,no
news_25fc0d0baa,mem_38fab37327,UCalgary researchers develop shared physician-patient decision-making tool,ucalgary.ca,2023,https://ucalgary.ca/news/ucalgary-researchers-develop-shared-physician-patient-decision-making-tool,UCalgary researchers develop shared physician-patient decision-making tool . University of Calgary . (2023),0,both,yes,yes,no
news_7c456dd076,mem_38fab37327,U of C professor advancing patient-centred management of heart disease,thegauntlet.ca,2023,https://thegauntlet.ca/2023/06/21/u-of-c-professor-advancing-patient-centred-management-of-heart-disease/,U of C professor advancing patient-centred management of heart disease . Gauntlet. (2023),1,both,yes,yes,no
news_029055d48d,mem_e29ecf6f48,Seniors and Homelessness - Trinity Place Foundation Newsletter. (2019),,2019,,Seniors and Homelessness - Trinity Place Foundation Newsletter. (2019),0,both,yes,yes,no
news_44edaeda36,mem_afba364ee4,"Work, Women and Caregiving",newoldage.blogs.nytimes.com,2013,http://newoldage.blogs.nytimes.com/2013/11/21/work-women-and-caregiving,"Work, Women and Caregiving . The New York Times. (2013)",0,both,yes,yes,no
news_3d1f4b6fa2,mem_afba364ee4,Financial 'vicious cycle' traps poor women caregivers,www.reuters.com,2014,https://www.reuters.com/article/us-women-caregivers-idUSBREA252BG20140306,Financial 'vicious cycle' traps poor women caregivers . Reuters Health. (2014),1,both,yes,yes,no
news_e7b669e3b4,mem_4435cc366f,New research seeks to enhance palliative and end-of-life care,cumming.ucalgary.ca,,https://cumming.ucalgary.ca/news/new-research-seeks-enhance-palliative-and-end-life-care,New research seeks to enhance palliative and end-of-life care .,0,both,yes,yes,no
news_69e435a952,mem_4435cc366f,Effective Strategies for Managing Anxiety,www.brainandlife.org,,https://www.brainandlife.org/articles/effective-strategies-managing-anxiety,Effective Strategies for Managing Anxiety .,1,both,yes,yes,no
news_c71707fa2c,mem_4435cc366f,U of C research projects chosen to strengthen pandemic preparedness in long-term care homes,www.cbc.ca,,https://www.cbc.ca/news/canada/calgary/university-calgary-research-projects-pandemic-preparedness-longterm-care-homes-1.5853631,U of C research projects chosen to strengthen pandemic preparedness in long-term care homes .,2,both,yes,yes,no
news_9cdd35bc78,mem_4435cc366f,Top 40 Under 40 2021,www.avenuecalgary.com,2021,https://www.avenuecalgary.com/top-40-under-40/2021/,Top 40 Under 40 2021 . https://www.avenuecalgary.com/top-40-under-40/2021/zahra-goodarzi/.,3,both,yes,yes,no
news_745893273c,mem_4435cc366f,Canadian Frailty Network Summer Student Work,www.cfn-nce.ca,,https://www.cfn-nce.ca/bio/zahra-goodarzi/,Canadian Frailty Network Summer Student Work .,4,both,yes,yes,no
news_4e5b27ac48,mem_4435cc366f,Dr. Zahra Goodarzi: Exploring depression telemedicine interventions for older adults,cihr-irsc.gc.ca,,https://cihr-irsc.gc.ca/e/52492.html,Dr. Zahra Goodarzi: Exploring depression telemedicine interventions for older adults .,5,both,yes,yes,no
news_974ddbe088,mem_4435cc366f,How can we best help older adults with depression via remote treatment?,brainxchange.ca,,https://brainxchange.ca/Public/Events/Archived-Webinars-Events/2020/How-can-we-best-help-older-adults-with-depression,How can we best help older adults with depression via remote treatment? .,6,both,yes,yes,no
